believe_sentence,think_sentence,QUD_weak_believe,QUD_weak_think,QUD_strong,factP,modal,person,np,p,item
I might believe the moon is made of cheese.,I might think the moon is made of cheese.,Do you believe the moon is made of cheese?,Do you think the moon is made of cheese?,Do you know the moon is made of cheese?,0,modal,1,I,the moon is made of cheese,0
I can believe people can see through walls.,I can think people can see through walls.,Do you believe people can see through walls?,Do you think people can see through walls?,Do you know people can see through walls?,0,modal,1,I,people can see through walls,1
I might believe the sun rises in the west.,I might think the sun rises in the west.,Do you believe the sun rises in the west?,Do you think the sun rises in the west?,Do you know the sun rises in the west?,0,modal,1,I,the sun rises in the west,2
I might believe spiders have six legs.,I might think spiders have six legs.,Do you believe spiders have six legs?,Do you think spiders have six legs?,Do you know spiders have six legs?,0,modal,1,I,spiders have six legs,3
I can believe hats are worn on your head.,I can think hats are worn on your head.,Do you believe hats are worn on your head?,Do you think hats are worn on your head?,Do you know hats are worn on your head?,1,modal,1,I,hats are worn on your head,0
I can believe the internet allows people to communicate across the world.,I can think the internet allows people to communicate across the world.,Do you believe the internet allows people to communicate across the world?,Do you think the internet allows people to communicate across the world?,Do you know the internet allows people to communicate across the world?,1,modal,1,I,the internet allows people to communicate across the world,1
I can believe rain falls from the clouds in the sky.,I can think rain falls from the clouds in the sky.,Do you believe rain falls from the clouds in the sky?,Do you think rain falls from the clouds in the sky?,Do you know rain falls from the clouds in the sky?,1,modal,1,I,rain falls from the clouds in the sky,2
I might believe language is used to help people communicate.,I might think language is used to help people communicate.,Do you believe language is used to help people communicate?,Do you think language is used to help people communicate?,Do you know language is used to help people communicate?,1,modal,1,I,language is used to help people communicate,3
I believe elephants are the size of ants.,I think elephants are the size of ants.,Do you believe elephants are the size of ants?,Do you think elephants are the size of ants?,Do you know elephants are the size of ants?,0,,1,I,elephants are the size of ants,0
I believe the ocean is made of lemonade.,I think the ocean is made of lemonade.,Do you believe the ocean is made of lemonade?,Do you think the ocean is made of lemonade?,Do you know the ocean is made of lemonade?,0,,1,I,the ocean is made of lemonade,1
I believe cats can speak English.,I think cats can speak English.,Do you believe cats can speak English?,Do you think cats can speak English?,Do you know cats can speak English?,0,,1,I,cats can speak English,2
I believe snow is hot.,I think snow is hot.,Do you believe snow is hot?,Do you think snow is hot?,Do you know snow is hot?,0,,1,I,snow is hot,3
